Country Name,"Country Code","Series","Series Code","Time","Time Code","Value"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1993","YR1993","95.85116"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1994","YR1994","95.9709"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1995","YR1995","96.09277"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1996","YR1996","96.27173"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1997","YR1997","96.38321"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1998","YR1998","96.70797"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, both sexes (%)","SE.ADT.LITR.ZS","1999","YR1999","96.77288"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1990","YR1990","93.3492"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1991","YR1991","93.48833"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1992","YR1992","93.67149"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1993","YR1993","93.85411"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1994","YR1994","94.03612"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1995","YR1995","94.22141"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1996","YR1996","94.49765"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1997","YR1997","94.67317"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1998","YR1998","95.20211"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, female (%)","SE.ADT.LITR.FE.ZS","1999","YR1999","95.30842"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1990","YR1990","98.013"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1991","YR1991","98.01561"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1992","YR1992","98.0693"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1993","YR1993","98.1191"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1994","YR1994","98.16727"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1995","YR1995","98.21607"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1996","YR1996","98.28377"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1997","YR1997","98.32181"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1998","YR1998","98.41453"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, male (%)","SE.ADT.LITR.MA.ZS","1999","YR1999","98.43209"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1990","YR1990","0.95242"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1991","YR1991","0.95381"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1992","YR1992","0.95516"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1993","YR1993","0.95653"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1994","YR1994","0.95792"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1995","YR1995","0.95933"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1996","YR1996","0.96148"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1997","YR1997","0.96289"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1998","YR1998","0.96736"
Europe & Central Asia (excluding high income),"ECA","Adult literacy rate, population 15+ years, gender parity index (GPI)","UIS.LR.AG15T99.GPI","1999","YR1999","0.96827"
,"","","","","",""
,"","","","","",""
,"","","","","",""
Data from database: Education Statistics - All Indicators,"","","","","",""
Last Updated: 04/21/2020,"","","","","",""
